Timestamp,TrafficCount
2020-03-20 20:30:00,7882.00
2020-03-20 21:30:00,4187.00
2020-03-20 22:30:00,3190.00
2020-03-20 23:30:00,1622.00
2020-03-21 00:30:00,810.00
2020-03-21 01:30:00,832.00
2020-03-21 02:30:00,699.00
2020-03-21 03:30:00,303.00
2020-03-21 04:30:00,279.00
2020-03-21 05:30:00,480.00
2020-03-21 06:30:00,387.00
2020-03-21 07:30:00,540.00
2020-03-21 08:30:00,932.00
2020-03-21 09:30:00,1545.00
2020-03-21 10:30:00,2116.00
2020-03-21 11:30:00,2417.00
2020-03-21 12:30:00,1980.00
2020-03-21 13:30:00,1816.00
2020-03-21 14:30:00,2104.00
2020-03-21 15:30:00,2653.00
2020-03-21 16:30:00,1643.00
2020-03-21 17:30:00,1501.00
2020-03-21 18:30:00,1654.00
2020-03-21 19:30:00,1356.00
2020-03-21 20:30:00,1406.00
2020-03-21 21:30:00,1121.00
2020-03-21 22:30:00,1449.00
2020-03-21 23:30:00,815.00
2020-03-22 00:30:00,191.00
2020-03-22 01:30:00,122.00
2020-03-22 02:30:00,168.00
2020-03-22 03:30:00,66.00
2020-03-22 04:30:00,82.00
2020-03-22 05:30:00,70.00
2020-03-22 06:30:00,199.00
2020-03-22 07:30:00,1128.00
2020-03-22 08:30:00,1044.00
2020-03-22 09:30:00,1416.00
2020-03-22 10:30:00,2230.00
2020-03-22 11:30:00,2188.00
2020-03-22 12:30:00,3130.00
2020-03-22 13:30:00,1309.00
2020-03-22 14:30:00,1725.00
2020-03-22 15:30:00,1925.00
2020-03-22 16:30:00,1309.00
2020-03-22 17:30:00,2572.00
2020-03-22 18:30:00,2206.00
2020-03-22 19:30:00,3076.00
2020-03-22 20:30:00,2079.00
2020-03-22 21:30:00,2038.00
2020-03-22 22:30:00,2194.00
2020-03-22 23:30:00,1750.00
2020-03-23 00:00:00,1750.00
2020-03-23 00:30:00,861.00
2020-03-23 01:30:00,607.00
2020-03-23 02:30:00,43.00
2020-03-23 03:30:00,142.00
2020-03-23 04:30:00,269.00
2020-03-23 05:30:00,706.00
2020-03-23 06:30:00,2275.00
2020-03-23 07:30:00,4930.00
2020-03-23 08:30:00,15459.00
2020-03-23 09:30:00,27934.00
2020-03-23 10:30:00,33592.00
2020-03-23 11:30:00,32651.00
2020-03-23 12:30:00,31691.00
2020-03-23 13:30:00,19544.00
2020-03-23 14:30:00,27898.00
2020-03-23 15:30:00,27535.00
2020-03-23 16:30:00,22721.00
2020-03-23 17:30:00,21229.00
2020-03-23 18:30:00,15291.00
2020-03-23 19:30:00,12236.00
2020-03-23 20:30:00,7623.00
2020-03-23 21:30:00,5929.00
2020-03-23 22:30:00,3742.00
2020-03-23 23:30:00,1531.00
2020-03-24 00:30:00,1462.00
2020-03-24 01:30:00,806.00
2020-03-24 02:30:00,311.00
2020-03-24 03:30:00,270.00
2020-03-24 04:30:00,245.00
2020-03-24 05:30:00,596.00
2020-03-24 06:30:00,1461.00
2020-03-24 07:30:00,3471.00
2020-03-24 08:30:00,9593.00
2020-03-24 09:30:00,22149.00
2020-03-24 10:30:00,30571.00
2020-03-24 11:30:00,30508.00
2020-03-24 12:30:00,23310.00
2020-03-24 13:30:00,21317.00
2020-03-24 14:30:00,21843.00
2020-03-24 15:30:00,33043.00
2020-03-24 16:30:00,19201.00
2020-03-24 17:30:00,13313.00
2020-03-24 18:30:00,16533.00
2020-03-24 19:30:00,9103.00
2020-03-24 20:30:00,6809.00
2020-03-24 21:30:00,5999.00
2020-03-24 22:30:00,4673.00
2020-03-24 23:30:00,2486.00
2020-03-25 00:30:00,2066.00
2020-03-25 01:30:00,853.00
2020-03-25 02:30:00,275.00
2020-03-25 03:30:00,173.00
2020-03-25 04:30:00,326.00
2020-03-25 05:30:00,398.00
2020-03-25 06:30:00,1243.00
2020-03-25 07:30:00,1576.00
2020-03-25 08:30:00,2701.00
2020-03-25 09:30:00,4674.00
2020-03-25 10:30:00,8026.00
2020-03-25 11:30:00,8184.00
2020-03-25 12:30:00,7854.00
2020-03-25 13:30:00,7023.00
2020-03-25 14:30:00,8121.00
2020-03-25 15:30:00,7881.00
2020-03-25 16:30:00,7016.00
2020-03-25 17:30:00,5755.00
2020-03-25 18:30:00,6303.00
2020-03-25 19:30:00,4606.00
2020-03-25 20:30:00,4796.00
2020-03-25 21:30:00,3643.00
2020-03-25 22:30:00,3305.00
2020-03-25 23:30:00,1204.00
2020-03-26 00:30:00,904.00
2020-03-26 01:30:00,697.00
2020-03-26 02:30:00,234.00
2020-03-26 03:30:00,126.00
2020-03-26 04:30:00,318.00
2020-03-26 05:30:00,457.00
2020-03-26 06:30:00,930.00
2020-03-26 07:30:00,3383.00
2020-03-26 08:30:00,12443.00
2020-03-26 09:30:00,23001.00
2020-03-26 10:30:00,36445.00
2020-03-26 11:30:00,35722.00
2020-03-26 12:30:00,28641.00
2020-03-26 13:30:00,20600.00
2020-03-26 14:30:00,23239.00
2020-03-26 15:30:00,21242.00
2020-03-26 16:30:00,31738.00
2020-03-26 17:30:00,18223.00
2020-03-26 18:30:00,16794.00
2020-03-26 19:30:00,11800.00
2020-03-26 20:30:00,45328.00
2020-03-26 21:30:00,71925.00
2020-03-26 22:30:00,27066.00
2020-03-26 23:30:00,2218.00
2020-03-27 00:30:00,731.00
2020-03-27 01:30:00,753.00
2020-03-27 02:30:00,469.00
2020-03-27 03:30:00,203.00
2020-03-27 04:30:00,221.00
2020-03-27 05:30:00,522.00
2020-03-27 06:30:00,1326.00
2020-03-27 07:30:00,3045.00
2020-03-27 08:30:00,8697.00
2020-03-27 09:30:00,17413.00
2020-03-27 10:30:00,26461.00
2020-03-27 11:30:00,27261.00
2020-03-27 12:30:00,22972.00
2020-03-27 13:30:00,17923.00
2020-03-27 14:30:00,21636.00
2020-03-27 15:30:00,20036.00
2020-03-27 16:30:00,16867.00
2020-03-27 17:30:00,15984.00
2020-03-27 18:30:00,14059.00
2020-03-27 19:30:00,9762.00
2020-03-27 20:30:00,6876.00
2020-03-27 21:30:00,4484.00
2020-03-27 22:30:00,3123.00
2020-03-27 23:30:00,2196.00
2020-03-28 00:30:00,1204.00
2020-03-28 01:30:00,577.00
2020-03-28 02:30:00,286.00
2020-03-28 03:30:00,111.00
2020-03-28 04:30:00,234.00
2020-03-28 05:30:00,278.00
2020-03-28 06:30:00,429.00
2020-03-28 07:30:00,438.00
2020-03-28 08:30:00,697.00
2020-03-28 09:30:00,1700.00
2020-03-28 10:30:00,3726.00
2020-03-28 11:30:00,2680.00
2020-03-28 12:30:00,2331.00
2020-03-28 13:30:00,2231.00
2020-03-28 14:30:00,1213.00
2020-03-28 15:30:00,1947.00
2020-03-28 16:30:00,1514.00
2020-03-28 17:30:00,2064.00
2020-03-28 18:30:00,2239.00
2020-03-28 19:30:00,2308.00
2020-03-28 20:30:00,1591.00
2020-03-28 21:30:00,1832.00
2020-03-28 22:30:00,1263.00
2020-03-28 23:30:00,785.00
2020-03-29 00:30:00,213.00
2020-03-29 01:30:00,323.00
2020-03-29 02:30:00,300.00
2020-03-29 03:30:00,60.00
2020-03-29 04:30:00,89.00
2020-03-29 05:30:00,208.00
2020-03-29 06:30:00,268.00
2020-03-29 07:30:00,543.00
2020-03-29 08:30:00,643.00
2020-03-29 09:30:00,1692.00
2020-03-29 10:30:00,2614.00
2020-03-29 11:30:00,1985.00
2020-03-29 12:30:00,2046.00
2020-03-29 13:30:00,1970.00
2020-03-29 14:30:00,2512.00
2020-03-29 15:30:00,3332.00
2020-03-29 16:30:00,1876.00
2020-03-29 17:30:00,3074.00
2020-03-29 18:30:00,3777.00
2020-03-29 19:30:00,3264.00
2020-03-29 20:30:00,1939.00
2020-03-29 21:30:00,1929.00
2020-03-29 22:30:00,1527.00
2020-03-29 23:30:00,870.00
2020-03-30 00:00:00,870.00
2020-03-30 00:30:00,345.00
2020-03-30 01:30:00,308.00
2020-03-30 02:30:00,168.00
2020-03-30 03:30:00,108.00
2020-03-30 04:30:00,117.00
2020-03-30 05:30:00,484.00
2020-03-30 06:30:00,1169.00
2020-03-30 07:30:00,3862.00
2020-03-30 08:30:00,12665.00
2020-03-30 09:30:00,22055.00
2020-03-30 10:30:00,26388.00
2020-03-30 11:30:00,30658.00
2020-03-30 12:30:00,25011.00
2020-03-30 13:30:00,18613.00
2020-03-30 14:30:00,19403.00
2020-03-30 15:30:00,19646.00
2020-03-30 16:30:00,15926.00
2020-03-30 17:30:00,17352.00
2020-03-30 18:30:00,11527.00
2020-03-30 19:30:00,9631.00
2020-03-30 20:30:00,6416.00
2020-03-30 21:30:00,5375.00
2020-03-30 22:30:00,4036.00
2020-03-30 23:30:00,3034.00
2020-03-31 00:30:00,1349.00
2020-03-31 01:30:00,377.00
2020-03-31 02:30:00,250.00
2020-03-31 03:30:00,146.00
2020-03-31 04:30:00,158.00
2020-03-31 05:30:00,550.00
2020-03-31 06:30:00,1174.00
2020-03-31 07:30:00,3727.00
2020-03-31 08:30:00,10757.00
2020-03-31 09:30:00,19057.00
2020-03-31 10:30:00,24905.00
2020-03-31 11:30:00,26510.00
2020-03-31 12:30:00,17534.00
2020-03-31 13:30:00,15032.00
2020-03-31 14:30:00,15320.00
2020-03-31 15:30:00,11586.00
2020-03-31 16:30:00,10116.00
2020-03-31 17:30:00,9204.00
2020-03-31 18:30:00,13500.00
2020-03-31 19:30:00,8242.00
2020-03-31 20:30:00,6512.00
2020-03-31 21:30:00,5784.00
2020-03-31 22:30:00,2913.00
2020-03-31 23:30:00,2265.00
2020-04-01 00:30:00,1063.00
2020-04-01 01:30:00,568.00
2020-04-01 02:30:00,312.00
2020-04-01 03:30:00,194.00
2020-04-01 04:30:00,417.00
2020-04-01 05:30:00,1144.00
2020-04-01 06:30:00,1747.00
2020-04-01 07:30:00,4125.00
2020-04-01 08:30:00,11039.00
2020-04-01 09:30:00,16242.00
2020-04-01 10:30:00,23299.00
2020-04-01 11:30:00,21166.00
2020-04-01 12:30:00,18338.00
2020-04-01 13:30:00,16011.00
2020-04-01 14:30:00,16312.00
2020-04-01 15:30:00,17052.00
2020-04-01 16:30:00,14444.00
2020-04-01 17:30:00,11891.00
2020-04-01 18:30:00,9741.00
2020-04-01 19:30:00,8192.00
2020-04-01 20:30:00,6489.00
2020-04-01 21:30:00,4422.00
2020-04-01 22:30:00,3277.00
2020-04-01 23:30:00,2403.00
2020-04-02 00:30:00,1318.00
2020-04-02 01:30:00,1135.00
2020-04-02 02:30:00,565.00
2020-04-02 03:30:00,637.00
2020-04-02 04:30:00,597.00
2020-04-02 05:30:00,935.00
2020-04-02 06:30:00,1675.00
2020-04-02 07:30:00,3642.00
2020-04-02 08:30:00,8355.00
2020-04-02 09:30:00,15906.00
2020-04-02 10:30:00,23372.00
2020-04-02 11:30:00,22681.00
2020-04-02 12:30:00,20101.00
2020-04-02 13:30:00,17137.00
2020-04-02 14:30:00,16217.00
2020-04-02 15:30:00,15765.00
2020-04-02 16:30:00,13985.00
2020-04-02 17:30:00,12782.00
2020-04-02 18:30:00,10800.00
2020-04-02 19:30:00,7957.00
2020-04-02 20:30:00,5416.00
2020-04-02 21:30:00,5584.00
2020-04-02 22:30:00,3119.00
2020-04-02 23:30:00,1971.00
2020-04-03 00:30:00,923.00
2020-04-03 01:30:00,768.00
2020-04-03 02:30:00,414.00
2020-04-03 03:30:00,516.00
2020-04-03 04:30:00,283.00
2020-04-03 05:30:00,1025.00
2020-04-03 06:30:00,1654.00
2020-04-03 07:30:00,3882.00
2020-04-03 08:30:00,8992.00
2020-04-03 09:30:00,18424.00
2020-04-03 10:30:00,27996.00
2020-04-03 11:30:00,25627.00
2020-04-03 12:30:00,21416.00
2020-04-03 13:30:00,21317.00
2020-04-03 14:30:00,20564.00
2020-04-03 15:30:00,17031.00
2020-04-03 16:30:00,19044.00
2020-04-03 17:30:00,34520.00
2020-04-03 18:30:00,16643.00
2020-04-03 19:30:00,11109.00
2020-04-03 20:30:00,7732.00
2020-04-03 21:30:00,5262.00
2020-04-03 22:30:00,3363.00
2020-04-03 23:30:00,1509.00
2020-04-04 00:30:00,1141.00
2020-04-04 01:30:00,692.00
2020-04-04 02:30:00,344.00
2020-04-04 03:30:00,155.00
2020-04-04 04:30:00,280.00
2020-04-04 05:30:00,450.00
2020-04-04 06:30:00,661.00
2020-04-04 07:30:00,550.00
2020-04-04 08:30:00,948.00
2020-04-04 09:30:00,2034.00
2020-04-04 10:30:00,2457.00
2020-04-04 11:30:00,2848.00
2020-04-04 12:30:00,2418.00
2020-04-04 13:30:00,1502.00
2020-04-04 14:30:00,2127.00
2020-04-04 15:30:00,2546.00
2020-04-04 16:30:00,2302.00
2020-04-04 17:30:00,1879.00
2020-04-04 18:30:00,1844.00
2020-04-04 19:30:00,2388.00
2020-04-04 20:30:00,1507.00
2020-04-04 21:30:00,1140.00
2020-04-04 22:30:00,1002.00
2020-04-04 23:30:00,443.00
2020-04-05 00:30:00,393.00
2020-04-05 01:30:00,356.00
2020-04-05 02:30:00,56.00
2020-04-05 03:30:00,153.00
2020-04-05 04:30:00,60.00
2020-04-05 05:30:00,252.00
2020-04-05 06:30:00,409.00
2020-04-05 07:30:00,446.00
2020-04-05 08:30:00,854.00
2020-04-05 09:30:00,1370.00
2020-04-05 10:30:00,2076.00
2020-04-05 11:30:00,1572.00
2020-04-05 12:30:00,1404.00
2020-04-05 13:30:00,1748.00
2020-04-05 14:30:00,1874.00
2020-04-05 15:30:00,2857.00
2020-04-05 16:30:00,2096.00
2020-04-05 17:30:00,2318.00
2020-04-05 18:30:00,3093.00
2020-04-05 19:30:00,2263.00
2020-04-05 20:30:00,1484.00
2020-04-05 21:30:00,1972.00
2020-04-05 22:30:00,2611.00
2020-04-05 23:30:00,1564.00
2020-04-06 00:00:00,1564.00
2020-04-06 00:30:00,687.00
2020-04-06 01:30:00,413.00
2020-04-06 02:30:00,186.00
2020-04-06 03:30:00,150.00
2020-04-06 04:30:00,200.00
2020-04-06 05:30:00,1307.00
2020-04-06 06:30:00,2574.00
2020-04-06 07:30:00,7088.00
2020-04-06 08:30:00,19513.00
2020-04-06 09:30:00,43529.00
2020-04-06 10:30:00,42640.00
2020-04-06 11:30:00,39284.00
2020-04-06 12:30:00,31054.00
2020-04-06 13:30:00,24897.00
2020-04-06 14:30:00,23735.00
2020-04-06 15:30:00,21590.00
2020-04-06 16:30:00,24749.00
2020-04-06 17:30:00,22536.00
2020-04-06 18:30:00,17715.00
2020-04-06 19:30:00,13825.00
2020-04-06 20:30:00,8337.00
2020-04-06 21:30:00,5564.00
2020-04-06 22:30:00,4607.00
2020-04-06 23:30:00,2348.00
2020-04-07 00:30:00,1776.00
2020-04-07 01:30:00,822.00
2020-04-07 02:30:00,911.00
2020-04-07 03:30:00,524.00
2020-04-07 04:30:00,452.00
2020-04-07 05:30:00,683.00
2020-04-07 06:30:00,1572.00
2020-04-07 07:30:00,4119.00
2020-04-07 08:30:00,11320.00
2020-04-07 09:30:00,20380.00
2020-04-07 10:30:00,25696.00
2020-04-07 11:30:00,27885.00
2020-04-07 12:30:00,23566.00
2020-04-07 13:30:00,19874.00
2020-04-07 14:30:00,24228.00
2020-04-07 15:30:00,24212.00
2020-04-07 16:30:00,36839.00
2020-04-07 17:30:00,23690.00
2020-04-07 18:30:00,15000.00
2020-04-07 19:30:00,11422.00
2020-04-07 20:30:00,7121.00
2020-04-07 21:30:00,5779.00
2020-04-07 22:30:00,3609.00
2020-04-07 23:30:00,1962.00
2020-04-08 00:30:00,1197.00
2020-04-08 01:30:00,689.00
2020-04-08 02:30:00,321.00
2020-04-08 03:30:00,339.00
2020-04-08 04:30:00,462.00
2020-04-08 05:30:00,884.00
2020-04-08 06:30:00,1588.00
2020-04-08 07:30:00,3282.00
2020-04-08 08:30:00,9702.00
2020-04-08 09:30:00,17102.00
2020-04-08 10:30:00,23967.00
2020-04-08 11:30:00,24379.00
2020-04-08 12:30:00,21027.00
2020-04-08 13:30:00,18077.00
2020-04-08 14:30:00,19638.00
2020-04-08 15:30:00,16102.00
2020-04-08 16:30:00,17086.00
2020-04-08 17:30:00,13862.00
2020-04-08 18:30:00,12298.00
2020-04-08 19:30:00,9415.00
2020-04-08 20:30:00,4994.00
2020-04-08 21:30:00,4501.00
2020-04-08 22:30:00,3363.00
2020-04-08 23:30:00,2421.00
2020-04-09 00:30:00,1203.00
2020-04-09 01:30:00,841.00
2020-04-09 02:30:00,762.00
2020-04-09 03:30:00,388.00
2020-04-09 04:30:00,267.00
2020-04-09 05:30:00,655.00
2020-04-09 06:30:00,1429.00
2020-04-09 07:30:00,2784.00
2020-04-09 08:30:00,7882.00
2020-04-09 09:30:00,13688.00
2020-04-09 10:30:00,20513.00
2020-04-09 11:30:00,34689.00
2020-04-09 12:30:00,26282.00
2020-04-09 13:30:00,16120.00
2020-04-09 14:30:00,14564.00
2020-04-09 15:30:00,19536.00
2020-04-09 16:30:00,19319.00
2020-04-09 17:30:00,16546.00
2020-04-09 18:30:00,13888.00
2020-04-09 19:30:00,11405.00
2020-04-09 20:30:00,6101.00
2020-04-09 21:30:00,5095.00
2020-04-09 22:30:00,2781.00
2020-04-09 23:30:00,1877.00
2020-04-10 00:30:00,1186.00
2020-04-10 01:30:00,904.00
2020-04-10 02:30:00,585.00
2020-04-10 03:30:00,371.00
2020-04-10 04:30:00,566.00
2020-04-10 05:30:00,604.00
2020-04-10 06:30:00,1348.00
2020-04-10 07:30:00,3573.00
2020-04-10 08:30:00,9534.00
2020-04-10 09:30:00,18572.00
2020-04-10 10:30:00,24206.00
2020-04-10 11:30:00,25455.00
2020-04-10 12:30:00,26366.00
2020-04-10 13:30:00,28160.00
2020-04-10 14:30:00,18207.00
2020-04-10 15:30:00,19172.00
2020-04-10 16:30:00,20564.00
2020-04-10 17:30:00,18093.00
2020-04-10 18:30:00,17418.00
2020-04-10 19:30:00,14573.00
2020-04-10 20:30:00,9479.00
2020-04-10 21:30:00,6205.00
2020-04-10 22:30:00,4262.00
2020-04-10 23:30:00,1775.00
2020-04-11 00:30:00,1277.00
2020-04-11 01:30:00,1013.00
2020-04-11 02:30:00,427.00
2020-04-11 03:30:00,358.00
2020-04-11 04:30:00,193.00
2020-04-11 05:30:00,537.00
2020-04-11 06:30:00,871.00
2020-04-11 07:30:00,843.00
2020-04-11 08:30:00,1491.00
2020-04-11 09:30:00,2191.00
2020-04-11 10:30:00,3006.00
2020-04-11 11:30:00,3971.00
2020-04-11 12:30:00,2512.00
2020-04-11 13:30:00,2308.00
2020-04-11 14:30:00,2454.00
2020-04-11 15:30:00,1768.00
2020-04-11 16:30:00,1968.00
2020-04-11 17:30:00,1910.00
2020-04-11 18:30:00,2461.00
2020-04-11 19:30:00,2026.00
2020-04-11 20:30:00,1868.00
2020-04-11 21:30:00,1735.00
2020-04-11 22:30:00,1169.00
2020-04-11 23:30:00,1291.00
2020-04-12 00:30:00,669.00
2020-04-12 01:30:00,98.00
2020-04-12 02:30:00,124.00
2020-04-12 03:30:00,148.00
2020-04-12 04:30:00,144.00
2020-04-12 05:30:00,296.00
2020-04-12 06:30:00,214.00
2020-04-12 07:30:00,851.00
2020-04-12 08:30:00,696.00
2020-04-12 09:30:00,1400.00
2020-04-12 10:30:00,2043.00
2020-04-12 11:30:00,2962.00
2020-04-12 12:30:00,2186.00
2020-04-12 13:30:00,1408.00
2020-04-12 14:30:00,1942.00
2020-04-12 15:30:00,1573.00
2020-04-12 16:30:00,2079.00
2020-04-12 17:30:00,2152.00
2020-04-12 18:30:00,3790.00
2020-04-12 19:30:00,3041.00
2020-04-12 20:30:00,2878.00
2020-04-12 21:30:00,1663.00
2020-04-12 22:30:00,1633.00
2020-04-12 23:30:00,1651.00
2020-04-13 00:00:00,1651.00
2020-04-13 00:30:00,736.00
2020-04-13 01:30:00,547.00
2020-04-13 02:30:00,574.00
2020-04-13 03:30:00,260.00
2020-04-13 04:30:00,255.00
2020-04-13 05:30:00,1038.00
2020-04-13 06:30:00,1787.00
2020-04-13 07:30:00,7542.00
2020-04-13 08:30:00,18376.00
2020-04-13 09:30:00,26717.00
2020-04-13 10:30:00,25006.00
2020-04-13 11:30:00,23703.00
2020-04-13 12:30:00,26237.00
2020-04-13 13:30:00,27790.00
2020-04-13 14:30:00,22200.00
2020-04-13 15:30:00,20543.00
2020-04-13 16:30:00,20165.00
2020-04-13 17:30:00,23458.00
2020-04-13 18:30:00,18842.00
2020-04-13 19:30:00,16251.00
2020-04-13 20:30:00,11500.00
2020-04-13 21:30:00,8584.00
2020-04-13 22:30:00,5688.00
2020-04-13 23:30:00,3167.00
2020-04-14 00:30:00,1340.00
2020-04-14 01:30:00,1076.00
2020-04-14 02:30:00,773.00
2020-04-14 03:30:00,393.00
2020-04-14 04:30:00,957.00
2020-04-14 05:30:00,1256.00
2020-04-14 06:30:00,1964.00
2020-04-14 07:30:00,4519.00
2020-04-14 08:30:00,13505.00
2020-04-14 09:30:00,24248.00
2020-04-14 10:30:00,37889.00
2020-04-14 11:30:00,46602.00
2020-04-14 12:30:00,31719.00
2020-04-14 13:30:00,35777.00
2020-04-14 14:30:00,30495.00
2020-04-14 15:30:00,27855.00
2020-04-14 16:30:00,25514.00
2020-04-14 17:30:00,17094.00
2020-04-14 18:30:00,14003.00
2020-04-14 19:30:00,12191.00
2020-04-14 20:30:00,8856.00
2020-04-14 21:30:00,5862.00
2020-04-14 22:30:00,3771.00
2020-04-14 23:30:00,2193.00
2020-04-15 00:30:00,1660.00
2020-04-15 01:30:00,1188.00
2020-04-15 02:30:00,449.00
2020-04-15 03:30:00,294.00
2020-04-15 04:30:00,632.00
2020-04-15 05:30:00,853.00
2020-04-15 06:30:00,2062.00
2020-04-15 07:30:00,3405.00
2020-04-15 08:30:00,10317.00
2020-04-15 09:30:00,22159.00
2020-04-15 10:30:00,28458.00
2020-04-15 11:30:00,34224.00
2020-04-15 12:30:00,29846.00
2020-04-15 13:30:00,25970.00
2020-04-15 14:30:00,29167.00
2020-04-15 15:30:00,32246.00
2020-04-15 16:30:00,28092.00
2020-04-15 17:30:00,21104.00
2020-04-15 18:30:00,19362.00
2020-04-15 19:30:00,13049.00
2020-04-15 20:30:00,9898.00
2020-04-15 21:30:00,5904.00
2020-04-15 22:30:00,4271.00
2020-04-15 23:30:00,1965.00
2020-04-16 00:30:00,934.00
2020-04-16 01:30:00,727.00
2020-04-16 02:30:00,552.00
2020-04-16 03:30:00,276.00
2020-04-16 04:30:00,376.00
2020-04-16 05:30:00,492.00
2020-04-16 06:30:00,1056.00
2020-04-16 07:30:00,4482.00
2020-04-16 08:30:00,9827.00
2020-04-16 09:30:00,20579.00
2020-04-16 10:30:00,38324.00
2020-04-16 11:30:00,41784.00
2020-04-16 12:30:00,30283.00
2020-04-16 13:30:00,25418.00
2020-04-16 14:30:00,26499.00
2020-04-16 15:30:00,26785.00
2020-04-16 16:30:00,28928.00
2020-04-16 17:30:00,19774.00
2020-04-16 18:30:00,17164.00
2020-04-16 19:30:00,14126.00
2020-04-16 20:30:00,9462.00
2020-04-16 21:30:00,5922.00
2020-04-16 22:30:00,3334.00
2020-04-16 23:30:00,2603.00
2020-04-17 00:30:00,1129.00
2020-04-17 01:30:00,809.00
2020-04-17 02:30:00,511.00
2020-04-17 03:30:00,217.00
2020-04-17 04:30:00,215.00
2020-04-17 05:30:00,826.00
2020-04-17 06:30:00,1202.00
2020-04-17 07:30:00,3681.00
2020-04-17 08:30:00,10966.00
2020-04-17 09:30:00,19829.00
2020-04-17 10:30:00,43896.00
2020-04-17 11:30:00,51008.00
2020-04-17 12:30:00,39384.00
2020-04-17 13:30:00,32206.00
2020-04-17 14:30:00,30979.00
2020-04-17 15:30:00,29397.00
2020-04-17 16:30:00,26569.00
2020-04-17 17:30:00,23207.00
2020-04-17 18:30:00,19517.00
2020-04-17 19:30:00,13272.00
2020-04-17 20:30:00,10214.00
2020-04-17 21:30:00,19979.00
2020-04-17 22:30:00,11921.00
2020-04-17 23:30:00,2263.00
2020-04-18 00:30:00,851.00
2020-04-18 01:30:00,652.00
2020-04-18 02:30:00,214.00
2020-04-18 03:30:00,206.00
2020-04-18 04:30:00,362.00
2020-04-18 05:30:00,524.00
2020-04-18 06:30:00,652.00
2020-04-18 07:30:00,1107.00
2020-04-18 08:30:00,1279.00
2020-04-18 09:30:00,2433.00
2020-04-18 10:30:00,2994.00
2020-04-18 11:30:00,4490.00
2020-04-18 12:30:00,2123.00
2020-04-18 13:30:00,2644.00
2020-04-18 14:30:00,2688.00
2020-04-18 15:30:00,3397.00
